"time","answer","id"
"1473437174846","","magdalena"
"1473437174846","cat(\014)","magdalena"
"1473437174865","","magdalena"
"1473437174871","","magdalena"
"1473437174875","set.seed(100)","magdalena"
"1473437174881","","magdalena"
"1473437174886","n = 1000","magdalena"
"1473437174892","","magdalena"
"1473437174897","s = 10","magdalena"
"1473437174903","","magdalena"
"1473437174908","beta = rep(0,s)","magdalena"
"1473437174914","beta[1]=1","magdalena"
"1473437174920","","magdalena"
"1473437174925","prob=0.7","magdalena"
"1473437174930","treat=rbinom(n,1,prob)","magdalena"
"1473437174937","","magdalena"
"1473437174939","x1=0.5+rnorm(n)","magdalena"
"1473437174939","x2=0.8+rnorm(n)","magdalena"
"1473437174955","","magdalena"
"1473437174955","for (i in 1","magdalena"
"s){","","magdalena"
"1473437174955","y=beta[i]*treat+2*x1+x2+rnorm(n)","magdalena"
"1473437174980","if (i==1){","magdalena"
"1473437174985","y_mat=y","magdalena"
"1473437174990","}","magdalena"
"1473437174995","if (i>1){","magdalena"
"1473437175000","y_mat=cbind(y_mat,y)","magdalena"
"1473437175005","}","magdalena"
"1473437175011","}","magdalena"
"1473437175047","","magdalena"
"1473437175051","data=cbind(y_mat,treat)","magdalena"
"1473437175066","names_data<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1473437175081","colnames(data)<-names_data","magdalena"
"1473437175088","data = as.data.frame(data)","magdalena"
"1473437175096","covariates=cbind(x1,x2)","magdalena"
"1473437175102","colnames(covariates)<-c(x1,x2)","magdalena"
"1473437175108","covariates = as.data.frame(covariates)","magdalena"
"1473437175118","","magdalena"
"1473437175122","","magdalena"
"1473437175127","","magdalena"
"1473437175132","","magdalena"
"1473437175136","","magdalena"
"1473437175142","","magdalena"
"1473437175148","","magdalena"
"1473437175158","k=2","magdalena"
"1473437175165","","magdalena"
"1473437175172","","magdalena"
"1473437175177","x_1=c(x1,x2)","magdalena"
"1473437175183","X=matrix(x_1,ncol=k,nrow=s,byrow=TRUE)","magdalena"
"1473437175190","","magdalena"
"1473437175197","","magdalena"
"1473437175202","x_2=x2","magdalena"
"1473437175208","x_3=x_2","magdalena"
"1473437175214","x_10=c(x2,x1)","magdalena"
"1473437175222","","magdalena"
"1473437175227","l<-list(x_2,x_3,x_10)","magdalena"
"1473437175234","","magdalena"
"1473437175240","diff=c(2,3,10)","magdalena"
"1473437175247","","magdalena"
"1473437175252","for (i in 1","magdalena"
"length(diff)){","","magdalena"
"1473437175257","aux=l[[i]]","magdalena"
"1473437175304","X[diff[i],]=NA","magdalena"
"1473437175317","X[diff[i],1","magdalena"
"length(aux)]=l[[i]]","","magdalena"
"1473437175322","}","magdalena"
"1473437187027","B=1000","magdalena"
"1473437196365","robust=no","magdalena"
"1473437211553","","magdalena"
"1473437211556","s=ncol(y_mat)","magdalena"
"1473437211562","","magdalena"
"1473437211567","beta_hat=rep(NA,s)","magdalena"
"1473437211571","t_hat=rep(NA,s)","magdalena"
"1473437211575","reject_unadjust=rep(,s)","magdalena"
"1473437211575","for (i in 1","magdalena"
"s){","","magdalena"
"1473437211575","","magdalena"
"1473437211591","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473437211591","","magdalena"
"1473437211591","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473437211607","","magdalena"
"1473437211607","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473437211607","","magdalena"
"1473437211623","lm=lm(data_aux)","magdalena"
"1473437211629","","magdalena"
"1473437211634","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473437211638","beta_hat[i]=lm$coefficients[2]","magdalena"
"1473437211643","","magdalena"
"1473437211649","if(robust==no){","magdalena"
"1473437211653","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1473437211659","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1473437211663","reject_unadjust[i]=No","magdalena"
"1473437211667","}","magdalena"
"1473437211672","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1473437211675","reject_unadjust[i]=90","magdalena"
"1473437211680","}","magdalena"
"1473437211681","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1473437211681","reject_unadjust[i]=95","magdalena"
"1473437211681","}","magdalena"
"1473437211681","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1473437211701","reject_unadjust[i]=99","magdalena"
"1473437211706","}","magdalena"
"1473437211709","}","magdalena"
"1473437211710","","magdalena"
"1473437211710","if(robust==yes){","magdalena"
"1473437211725","t_hat[i]=abs(ct[2,3])","magdalena"
"1473437211725","if(ct[2,4]>0.1){","magdalena"
"1473437211725","reject_unadjust[i]=No","magdalena"
"1473437211741","}","magdalena"
"1473437211741","if(ct[2,4]<=0.1){","magdalena"
"1473437211741","reject_unadjust[i]=90","magdalena"
"1473437211760","}","magdalena"
"1473437211765","if(ct[2,4]<0.05){","magdalena"
"1473437211765","reject_unadjust[i]=95","magdalena"
"1473437211765","}","magdalena"
"1473437211780","if(ct[2,4]<0.01){","magdalena"
"1473437211780","reject_unadjust[i]=99","magdalena"
"1473437211796","}","magdalena"
"1473437211796","}","magdalena"
"1473437211796","}","magdalena"
"1473437217413","reject_unadjust","magdalena"
"1473437222660","beta_hat","magdalena"
"1473437257240","","magdalena"
"1473437257244","","magdalena"
"1473437257248","","magdalena"
"1473437257252","library(lmtest)","magdalena"
"1473437257258","library(sandwich)","magdalena"
"1473437257264","","magdalena"
"1473437257268","","magdalena"
"1473437257273","","magdalena"
"1473437257278","rm(list = ls())","magdalena"
"1473437257283","","magdalena"
"1473437257288","cat(\014)","magdalena"
"1473437257295","","magdalena"
"1473437257301","","magdalena"
"1473437257306","set.seed(100)","magdalena"
"1473437257312","","magdalena"
"1473437257318","n = 1000","magdalena"
"1473437257327","","magdalena"
"1473437257336","s = 10","magdalena"
"1473437257345","","magdalena"
"1473437257350","beta = rep(0,s)","magdalena"
"1473437257355","beta[1]=1","magdalena"
"1473437257360","","magdalena"
"1473437257365","prob=0.7","magdalena"
"1473437257366","treat=rbinom(n,1,prob)","magdalena"
"1473437257366","","magdalena"
"1473437257366","x1=0.5+rnorm(n)","magdalena"
"1473437257366","x2=0.8+rnorm(n)","magdalena"
"1473437257382","","magdalena"
"1473437257382","for (i in 1","magdalena"
"s){","","magdalena"
"1473437257382","y=beta[i]*treat+2*x1+x2+rnorm(n)","magdalena"
"1473437257397","if (i==1){","magdalena"
"1473437257397","y_mat=y","magdalena"
"1473437257397","}","magdalena"
"1473437257397","if (i>1){","magdalena"
"1473437257415","y_mat=cbind(y_mat,y)","magdalena"
"1473437257419","}","magdalena"
"1473437257424","}","magdalena"
"1473437257436","","magdalena"
"1473437257447","data=cbind(y_mat,treat)","magdalena"
"1473437257455","names_data<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1473437257460","colnames(data)<-names_data","magdalena"
"1473437257465","data = as.data.frame(data)","magdalena"
"1473437257471","covariates=cbind(x1,x2)","magdalena"
"1473437257476","colnames(covariates)<-c(x1,x2)","magdalena"
"1473437257482","covariates = as.data.frame(covariates)","magdalena"
"1473437257489","","magdalena"
"1473437257493","","magdalena"
"1473437257497","","magdalena"
"1473437257500","","magdalena"
"1473437257504","","magdalena"
"1473437257509","","magdalena"
"1473437257514","","magdalena"
"1473437257517","k=2","magdalena"
"1473437257523","","magdalena"
"1473437257529","","magdalena"
"1473437257533","x_1=c(x1,x2)","magdalena"
"1473437257540","X=matrix(x_1,ncol=k,nrow=s,byrow=TRUE)","magdalena"
"1473437272482","B=1000","magdalena"
"1473437276428","robust=no","magdalena"
"1473437285302","","magdalena"
"1473437285306","s=ncol(y_mat)","magdalena"
"1473437285312","","magdalena"
"1473437285317","beta_hat=rep(NA,s)","magdalena"
"1473437285322","t_hat=rep(NA,s)","magdalena"
"1473437285327","reject_unadjust=rep(,s)","magdalena"
"1473437285333","for (i in 1","magdalena"
"s){","","magdalena"
"1473437285339","","magdalena"
"1473437285344","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473437285349","","magdalena"
"1473437285354","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473437285359","","magdalena"
"1473437285363","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473437285369","","magdalena"
"1473437285372","lm=lm(data_aux)","magdalena"
"1473437285378","","magdalena"
"1473437285381","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473437285385","beta_hat[i]=lm$coefficients[2]","magdalena"
"1473437285389","","magdalena"
"1473437285393","if(robust==no){","magdalena"
"1473437285397","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1473437285402","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1473437285408","reject_unadjust[i]=No","magdalena"
"1473437285413","}","magdalena"
"1473437285419","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1473437285424","reject_unadjust[i]=90","magdalena"
"1473437285429","}","magdalena"
"1473437285438","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1473437285443","reject_unadjust[i]=95","magdalena"
"1473437285448","}","magdalena"
"1473437285455","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1473437285464","reject_unadjust[i]=99","magdalena"
"1473437285470","}","magdalena"
"1473437285476","}","magdalena"
"1473437285482","","magdalena"
"1473437285486","if(robust==yes){","magdalena"
"1473437285491","t_hat[i]=abs(ct[2,3])","magdalena"
"1473437285497","if(ct[2,4]>0.1){","magdalena"
"1473437285502","reject_unadjust[i]=No","magdalena"
"1473437285507","}","magdalena"
"1473437285513","if(ct[2,4]<=0.1){","magdalena"
"1473437285517","reject_unadjust[i]=90","magdalena"
"1473437285522","}","magdalena"
"1473437285528","if(ct[2,4]<0.05){","magdalena"
"1473437285533","reject_unadjust[i]=95","magdalena"
"1473437285537","}","magdalena"
"1473437285544","if(ct[2,4]<0.01){","magdalena"
"1473437285549","reject_unadjust[i]=99","magdalena"
"1473437285554","}","magdalena"
"1473437285558","}","magdalena"
"1473437285563","}","magdalena"
"1473437291879","reject_unadjust","magdalena"
"1473437299989","X","magdalena"
"1473437322194","","magdalena"
"1473437322196","s=ncol(y_mat)","magdalena"
"1473437322196","","magdalena"
"1473437322196","beta_hat=rep(NA,s)","magdalena"
"1473437322211","t_hat=rep(NA,s)","magdalena"
"1473437322211","reject_unadjust=rep(,s)","magdalena"
"1473437327005","i=1","magdalena"
"1473437331538","","magdalena"
"1473437331538","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473437331538","","magdalena"
"1473437331538","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473437331554","","magdalena"
"1473437331554","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473437331554","","magdalena"
"1473437331572","lm=lm(data_aux)","magdalena"
"1473437333544","lm","magdalena"
"1473437347892","summary(lm)","magdalena"
"1473437359340","i=2","magdalena"
"1473437362391","","magdalena"
"1473437362391","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473437362407","","magdalena"
"1473437362407","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473437362407","","magdalena"
"1473437362423","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473437362423","","magdalena"
"1473437362423","lm=lm(data_aux)","magdalena"
"1473437366265","summary(lm)","magdalena"
"1473437379972","i=3","magdalena"
"1473437381993","","magdalena"
"1473437381997","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473437382002","","magdalena"
"1473437382006","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473437382013","","magdalena"
"1473437382016","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473437382021","","magdalena"
"1473437382024","lm=lm(data_aux)","magdalena"
"1473437384635","summary(lm)","magdalena"
"1473437511718","","magdalena"
"1473437511733","s=ncol(y_mat)","magdalena"
"1473437511733","","magdalena"
"1473437511733","beta_hat=rep(NA,s)","magdalena"
"1473437511749","t_hat=rep(NA,s)","magdalena"
"1473437511749","reject_unadjust=rep(,s)","magdalena"
"1473437511749","for (i in 1","magdalena"
"s){","","magdalena"
"1473437511768","","magdalena"
"1473437511773","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473437511779","","magdalena"
"1473437511783","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473437511788","","magdalena"
"1473437511793","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473437511803","","magdalena"
"1473437511808","lm=lm(data_aux)","magdalena"
"1473437511815","","magdalena"
"1473437511822","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473437511827","beta_hat[i]=lm$coefficients[2]","magdalena"
"1473437511834","","magdalena"
"1473437511839","if(robust==no){","magdalena"
"1473437511844","t_hat[i]=abs(summary(lm)$coefficients[2,3])","magdalena"
"1473437511851","if(summary(lm)$coefficients[2,4]>0.1){","magdalena"
"1473437511856","reject_unadjust[i]=No","magdalena"
"1473437511861","}","magdalena"
"1473437511868","if(summary(lm)$coefficients[2,4]<=0.1){","magdalena"
"1473437511874","reject_unadjust[i]=90","magdalena"
"1473437511879","}","magdalena"
"1473437511886","if(summary(lm)$coefficients[2,4]<=0.05){","magdalena"
"1473437511891","reject_unadjust[i]=95","magdalena"
"1473437511896","}","magdalena"
"1473437511903","if(summary(lm)$coefficients[2,4]<=0.01){","magdalena"
"1473437511908","reject_unadjust[i]=99","magdalena"
"1473437511913","}","magdalena"
"1473437511918","}","magdalena"
"1473437511925","","magdalena"
"1473437511930","if(robust==yes){","magdalena"
"1473437511936","t_hat[i]=abs(ct[2,3])","magdalena"
"1473437511943","if(ct[2,4]>0.1){","magdalena"
"1473437511948","reject_unadjust[i]=No","magdalena"
"1473437511954","}","magdalena"
"1473437511961","if(ct[2,4]<=0.1){","magdalena"
"1473437511967","reject_unadjust[i]=90","magdalena"
"1473437511972","}","magdalena"
"1473437511980","if(ct[2,4]<0.05){","magdalena"
"1473437511986","reject_unadjust[i]=95","magdalena"
"1473437511993","}","magdalena"
"1473437512000","if(ct[2,4]<0.01){","magdalena"
"1473437512006","reject_unadjust[i]=99","magdalena"
"1473437512012","}","magdalena"
"1473437512017","}","magdalena"
"1473437512023","}","magdalena"
"1473437517948","reject_unadjust","magdalena"
"1473437578935","","magdalena"
"1473437578940","","magdalena"
"1473437578944","","magdalena"
"1473437578950","library(lmtest)","magdalena"
"1473437578956","library(sandwich)","magdalena"
"1473437578962","","magdalena"
"1473437578966","","magdalena"
"1473437578972","","magdalena"
"1473437578979","rm(list = ls())","magdalena"
"1473437578986","","magdalena"
"1473437578991","cat(\014)","magdalena"
"1473437578998","","magdalena"
"1473437579004","","magdalena"
"1473437579009","","magdalena"
"1473437579015","","magdalena"
"1473437579020","n = 1000","magdalena"
"1473437579027","","magdalena"
"1473437579032","s = 10","magdalena"
"1473437579038","","magdalena"
"1473437579042","beta = rep(0,s)","magdalena"
"1473437579048","beta[1]=1","magdalena"
"1473437579054","","magdalena"
"1473437579061","prob=0.7","magdalena"
"1473437579066","treat=rbinom(n,1,prob)","magdalena"
"1473437579073","","magdalena"
"1473437579077","x1=0.5+rnorm(n)","magdalena"
"1473437579083","x2=0.8+rnorm(n)","magdalena"
"1473437579090","","magdalena"
"1473437579096","for (i in 1","magdalena"
"s){","","magdalena"
"1473437579101","y=beta[i]*treat+2*x1+x2+rnorm(n)","magdalena"
"1473437579107","if (i==1){","magdalena"
"1473437579112","y_mat=y","magdalena"
"1473437579117","}","magdalena"
"1473437579121","if (i>1){","magdalena"
"1473437579126","y_mat=cbind(y_mat,y)","magdalena"
"1473437579131","}","magdalena"
"1473437579135","}","magdalena"
"1473437579151","","magdalena"
"1473437579155","data=cbind(y_mat,treat)","magdalena"
"1473437579162","names_data<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1473437579168","colnames(data)<-names_data","magdalena"
"1473437579174","data = as.data.frame(data)","magdalena"
"1473437579181","covariates=cbind(x1,x2)","magdalena"
"1473437579186","colnames(covariates)<-c(x1,x2)","magdalena"
"1473437579192","covariates = as.data.frame(covariates)","magdalena"
"1473437579198","","magdalena"
"1473437579203","","magdalena"
"1473437579207","","magdalena"
"1473437579212","","magdalena"
"1473437579216","","magdalena"
"1473437579222","","magdalena"
"1473437579228","","magdalena"
"1473437579233","k=2","magdalena"
"1473437579239","","magdalena"
"1473437579245","","magdalena"
"1473437579249","x_1=c(x1,x2)","magdalena"
"1473437579255","X=matrix(x_1,ncol=k,nrow=s,byrow=TRUE)","magdalena"
"1473437579263","","magdalena"
"1473437579269","","magdalena"
"1473437579274","x_2=x2","magdalena"
"1473437579279","x_3=x_2","magdalena"
"1473437579284","x_10=c(x2,x1)","magdalena"
"1473437579291","","magdalena"
"1473437579295","l<-list(x_2,x_3,x_10)","magdalena"
"1473437579301","","magdalena"
"1473437579306","diff=c(2,3,10)","magdalena"
"1473437579312","","magdalena"
"1473437579316","for (i in 1","magdalena"
"length(diff)){","","magdalena"
"1473437579324","aux=l[[i]]","magdalena"
"1473437579328","X[diff[i],]=NA","magdalena"
"1473437579333","X[diff[i],1","magdalena"
"length(aux)]=l[[i]]","","magdalena"
"1473437579337","}","magdalena"
"1473437579343","","magdalena"
"1473437579349","MHT_rw2005=function(y_mat,treat,X,covariates,B=1000,robust=yes,names=names_data){","magdalena"
"1473437579356","","magdalena"
"1473437579362","s=ncol(y_mat)","magdalena"
"1473437579368","","magdalena"
"1473437579374","beta_hat=rep(NA,s)","magdalena"
"1473437579378","t_hat=rep(NA,s)","magdalena"
"1473437579383","reject_unadjust=rep(,s)","magdalena"
"1473437579389","for (i in 1","magdalena"
"s){","","magdalena"
"1473437579395","","magdalena"
"1473437579400","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
