"time","answer","id"
"1466436822681","qplot(carat, ..density. ., data = diamonds, facets = color ~ .,","Gemy"
"1466436822685","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466436830735","qplot(carat, ..density.., data = diamonds, facets = color ~ .,","Gemy"
"1466436830736","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466436834765","q1 <- qplot(carat, price, facets = color ~ ., data = diamonds)","Gemy"
"1466436896103","q1 + stat_smooth(method = lm,","Gemy"
"1466436896110","formula = y ~ ns(x, 5))","Gemy"
"1466436925360","q1 <- qplot(carat, price, facets = color ~ ., data = diamonds)","Gemy"
"1466437025371","library(nlme)","Gemy"
"1466437034417","library(splines)","Gemy"
"1466437125307","q1 + stat_smooth(method = lm)","Gemy"
"1466437159381","q1 + stat_smooth(method = lm,","Gemy"
"1466437159387","formula = y ~ ns(x, 2))","Gemy"
"1466437302743","q1 + stat_smooth(method = lm,","Gemy"
"1466437302749","formula = y ~ poly(x, degree = 2, raw = TRUE)","Gemy"
"1466437318305",")","Gemy"
"1466437479838","q1 + stat_smooth(method = lm,","Gemy"
"1466437479844","formula = y ~ poly(x, degree = 2, raw = TRUE, color =red)","Gemy"
"1466437498254",")","Gemy"
"1466437586590","q1 + stat_smooth(method = lm,","Gemy"
"1466437586595","formula = y ~ ns(x, 5), col = blue)","Gemy"
"1466437601368","q1 + stat_smooth(method = lm,","Gemy"
"1466437601369","formula = y ~ ns(x, 2), col = red)","Gemy"
"1466437634478","> q1 + stat_smooth(method = lm,","Gemy"
"1466437634479","formula = y ~ poly(x, degree = 2, raw = TRUE, col =red)","Gemy"
"1466437643517","q1 + stat_smooth(method = lm,","Gemy"
"1466437643519","formula = y ~ poly(x, degree = 2, raw = TRUE, col =red)","Gemy"
"1466437645968",")","Gemy"
"1466437856136","?ns","Gemy"
"1466438132799","p + layer(geom = point, stat = identity, position = identity) +","Gemy"
"1466438132805","facet_wrap( ~ cut)","Gemy"
"1466438360357","p2 <- ggplot(diamonds, aes(x = carat))","Gemy"
"1466438360380","p2 <- p2 + layer(","Gemy"
"1466438360381","geom = bar,","Gemy"
"1466438360382","stat = bin,","Gemy"
"1466438360383","params = list(binwidth = .2, fill = steelblue),","Gemy"
"1466438360384","position = identity","Gemy"
"1466438360384",")","Gemy"
"1466438360404","p2","Gemy"
"1466438397386","?Oxboys","Gemy"
"1466438404824","str(Oxboys)","Gemy"
"1466438435462","Oxboys[1","Gemy"
"20,]","","Gemy"
"1466438685186","p3 <- ggplot(Oxboys, aes(age, height)) + geom_line()","Gemy"
"1466438685376","p3","Gemy"
"1466438826662","p4 <- ggplot(Oxboys, aes(age, height, group = Subject)) +","Gemy"
"1466438826668","geom_line()","Gemy"
"1466438826674","p4","Gemy"
"1466438899210","p4 + geom_smooth(aes(group = Subject), method = lm, se = F)","Gemy"
"1466438994498","p4 + geom_smooth(aes(group = 1), method = lm, se = F, size = 2)","Gemy"
"1466439123233","ggplot(diamonds, aes(clarity)) +","Gemy"
"1466439123239","geom_bar()","Gemy"
"1466439144804","ggplot(diamonds, aes(clarity, color = cut)) +","Gemy"
"1466439144810","geom_bar(position = stack)","Gemy"
"1466439209083","","Gemy"
"1466439209088","ggplot(diamonds, aes(clarity, color = cut)) +","Gemy"
"1466439209090","geom_bar(position = dodge)","Gemy"
"1466439359670","ggplot(diamonds, aes(clarity, color = cut)) +","Gemy"
"1466439359671","geom_bar(position = fill)","Gemy"
"1466441605428","body_temp <- read.table(file = http://www.amstat.org/publications/jse/datasets/normtemp.dat.txt,","Gemy"
"1466441605445","header = FALSE, sep = )","Gemy"
"1466441605795","body_temp","Gemy"
"1466441650396","hist(body_temp[,1], freq = FALSE)","Gemy"
"1466441656095","lines(density(body_temp[,1]), lwd = 3, col = blue)","Gemy"
"1466441656110","range(body_temp[,1])","Gemy"
"1466441711194","xfit <- seq(95, 103, length = 100)","Gemy"
"1466441711200","yfit <- dnorm(xfit, mean = mean(body_temp[,1]), sd = sd(body_temp[,1]))","Gemy"
"1466441717966","lines(xfit, yfit, col = red, lwd = 3)","Gemy"
"1466441717971","legend(x = topright, legend = c(Kernel Density, Normal Curve),","Gemy"
"1466441717972","fill = c(blue, red))","Gemy"
"1466441849450","","Gemy"
"1466441849455","qqnorm(body_temp[,1])","Gemy"
"1466441849499","","Gemy"
"1466441849499","qqline(body_temp[,1])","Gemy"
"1466441908857","","Gemy"
"1466441908863","qqnorm(body_temp[,1]) ","Gemy"
"1466441908923","","Gemy"
"1466441908924","qqline(body_temp[,1])","Gemy"
"1466442013070","(obs <- quantile(body_temp[,1], probs = seq(0.025, 0.975, .025)))","Gemy"
"1466442013081","(nrml <- qnorm(seq(0.025, .975, .025)))","Gemy"
"1466442013082","plot(nrml, obs)","Gemy"
"1466442070134","shapiro.test(body_temp[,1])","Gemy"
"1466442070146","","Gemy"
"1466442070146","ks.test(x = body_temp[,1],","Gemy"
"1466442070147","y = pnorm,","Gemy"
"1466442070147","mean = mean(body_temp[,1]),","Gemy"
"1466442070148","sd = sd(body_temp[,1]))","Gemy"
"1466442086669","(t1 <- t.test(body_temp[,1], mu = 98.6, alternative = two.sided))","Gemy"
"1466442086678","attributes(t1)","Gemy"
"1466442086684","","Gemy"
"1466442086686","t1$conf.int","Gemy"
"1466442370792","","Gemy"
"1466442370793","library(coin)","Gemy"
"1466442370796","bt <- data.frame(body_temp)","Gemy"
"1466442370802","independence_test(V1 ~ factor(V2), data = bt, distribution = exact())","Gemy"
"1466442419493","pre <- c(18, 21, 16, 22, 19 ,24 ,17 ,21 ,23 ,18 ,","Gemy"
"1466442419494","14 ,16 ,16 ,19 ,18 ,20 ,12 ,22 ,15 ,17)","Gemy"
"1466442419499","post <- c(22, 25, 17, 24, 16, 29 ,20, 23, 19, 20,","Gemy"
"1466442419499","15, 15, 18, 26, 18, 24, 18, 25, 19, 16)","Gemy"
"1466442426490","(diffs <- post - pre)","Gemy"
"1466442426492","hist(diffs, 10)","Gemy"
"1466442426538","qqnorm(diffs)","Gemy"
"1466442426748","qqline(diffs)","Gemy"
"1466442430395","(t2 <- t.test(diffs, mu = 0, alternative = two.sided))","Gemy"
"1466442666736","load(~/Documents/Intro to R /ecls.Rdata)","Gemy"
"1466442674598","str(ecls)","Gemy"
"1466442784662","mean(ecls$C6R4MSCL)","Gemy"
"1466442794628","wilcox.test(ecls$C6R4MSCL, alternative =greater, mu = 120.7)","Gemy"
"1466442811522","median(ecls$C6R4MSCL)","Gemy"
"1466442830098","wilcox.test(ecls$C6R4MSCL, alternative =greater, mu = 118)","Gemy"
"1466442900532","(t1 <- t.test(ecls$C6R4MSCL, mu = 118, alternative = greater))","Gemy"
"1466442900539","attributes(t1)","Gemy"
"1466562169202","str(datafinal)","Gemy"
"1466562202378","read.csv(datafinal.csv)","Gemy"
"1466562217414","getwd()","Gemy"
"1466562221767","setwd(dir = /Users/Gemy/Documents/Intro to R /)","Gemy"
"1466562252886","datafinal <- read.csv(top800.csv)","Gemy"
"1466562254913","View(datafinal)","Gemy"
"1466562301949","dat <- read.csv(top800.csv)","Gemy"
"1466562471715","str(dat)","Gemy"
"1466562474622","table(dat)","Gemy"
"1466562484315","table(dat$world_rank)","Gemy"
"1466562616397","mydata2 = read.csv(timesData 2.csv)","Gemy"
"1466562616478","mydata2","Gemy"
"1466562616782","mydata2  <- data.frame(mydata2)","Gemy"
"1466562616783","mydata2","Gemy"
"1466562621550","View(mydata2)","Gemy"
"1466562636087","summary(mydata2)","Gemy"
"1466562696466","which(mydata2$year = 2016)","Gemy"
"1466562701881","which(mydata2$year == 2016)","Gemy"
"1466563071499","dat <- read.csv(top800.csv)","Gemy"
"1466563071540","head(dat)","Gemy"
"1466563071551","dat$university_name <- as.character(dat$university_name)","Gemy"
"1466563071553","str(dat)","Gemy"
"1466563071582","","Gemy"
"1466563071583","library(mice)","Gemy"
"1466563073669","md.pattern(dat)","Gemy"
"1466563073671","","Gemy"
"1466563073671","dat <-na.omit(dat)","Gemy"
"1466563073673","head(dat)","Gemy"
"1466563073680","library(car)","Gemy"
"1466563074476","","Gemy"
"1466563074477","dat$Region <- recode(dat$country, c('Thailand','South Korea',
1466563074477:'Singapore', 'Taiwan', 'Indonesia', 'Bangladesh','China',
1466563074477:'Hong Kong','India','Iran','Israel','Japan','Lebanon','Macau',
1466563074478:'Malaysia','Oman','Pakistan','Qatar','Russian Federation','Turkey',
1466563074478:'Saudi Arabia','United Arab Emirates','Jordan') = 'Asia';
1466563074478:c('Argentina', 'Brazil','Chile', 'Colombia') = 'South America';
1466563074479:c('Australia','New Zealand') = 'Oceania';
1466563074479:c('Austria','Belarus', 'Belgium', 'United Kingdom', 'Switzerland','Cyprus', 'Czech Republic',
1466563074479:'Denmark','Estonia','Finland','France', 'Germany','Greece', 'Hungary', 'Iceland','Italy',
1466563074480:'Latvia','Lithuania', 'Luxembourg','Netherlands','Norway', 'Poland', 'Portugal', 'Spain',
1466563074480:'Sweden','Republic of Ireland','Romania','Serbia','Slovakia','Slovenia','Ukraine') ='Europe';
1466563074480:c('Canada', 'United States of America','Mexico') ='North America';
1466563074481:c('South Africa', 'Uganda','Egypt','Ghana','Kenya','Morocco','Nigeria' ) = 'Africa')","Gemy"
"1466563074489","table(dat$Region)","Gemy"
"1466563084627","dat$int_stud <- international_students*100","Gemy"
"1466563084632","head(dat)","Gemy"
"1466563132417","which(mydata2$year == 2016)","Gemy"
"1466563156371","write.csv(dat_GP, file =dat_GP.csv)","Gemy"
"1466563174058","write.csv(dat, file =dat.csv)","Gemy"
"1466563183052","str(dat)","Gemy"
"1466563409104","View(dat)","Gemy"
"1466563453086","attach(dat)","Gemy"
"1466563460649","table(world_rank)","Gemy"
"1466563472445","table(country)","Gemy"
"1466563491199","summary(teaching)","Gemy"
"1466563503882","summary(international)","Gemy"
"1466563569708","getwd","Gemy"
"1466563572955","getwd()","Gemy"
"1466563618850","save(/Users/Gemy/Documents/Intro to R/finaldat.Rdata )","Gemy"
"1466563803150","savehistory(history.Rhistory)","Gemy"
"1466563843949","loadhistory(history.Rhistory)","Gemy"
"1466563932050","table(international_students)","Gemy"
"1466563978083","table(research)","Gemy"
"1466564002473","summary(total_score)","Gemy"
"1466564015801","summary()","Gemy"
"1466564019127","summary(dat)","Gemy"
"1466564070347","which(income == -)","Gemy"
"1466564157450","dat$rc_income <- dat$income","Gemy"
"1466564163495","table(rc_income)","Gemy"
"1466564173395","table(dat$rc_income)","Gemy"
"1466564201443","which(income == -) <- NA","Gemy"
"1466564220385","?assign","Gemy"
"1466564297284","which(income == -)","Gemy"
"1466564350911","dat$rc_income[which(income == -)] <- NA","Gemy"
"1466564362585","table(dat$rc_income)","Gemy"
"1466564389323","md.pattern(dat$income)","Gemy"
"1466564507365","dat$tscore <- dat$total_score","Gemy"
"1466564524581","dat$tscore[which(dat$tscore == -)] <- NA","Gemy"
"1466564605142","head(dat)","Gemy"
"1466564642958","is.na(dat$tscore)","Gemy"
"1466564658442","is.na$rc_income","Gemy"
"1466564663960","is.na$dat$rc_income","Gemy"
"1466564672548","is.na(dat$rc_income)","Gemy"
"1466564720020","summary(dat)","Gemy"
"1466564749697","is.na(dat$female_male_ratio.1)","Gemy"
"1466564810107","dat$female_male_ratio.1[which(dat$female_male_ratio ==  )] <- NA","Gemy"
"1466564818235","is.na(dat$female_male_ratio.1)","Gemy"
"1466564880900","table(dat$female_male_ratio)","Gemy"
"1466564904808","attach(dat)","Gemy"
"1466564930866","which(female_male_ratio == 24/76)","Gemy"
"1466564941201","which(female_male_ratio == 26/74)","Gemy"
"1466564951363","which(female_male_ratio == 27/73)","Gemy"
"1466564958873","24/76","Gemy"
"1466564990144","female_male_ratio[which(female_male_ratio == 27/73)] <- 27/73","Gemy"
"1466565016498","female_male_ratio <- as.numeric(female_male_ratio)","Gemy"
"1466565020164","female_male_ratio[which(female_male_ratio == 27/73)] <- 27/73","Gemy"
"1466565033206","female_male_ratio[which(female_male_ratio == 26/74)] <- 26/74","Gemy"
"1466565048354","female_male_ratio[which(female_male_ratio == 24/76)] <- 24/76","Gemy"
"1466565120256","summary(female_male_ratio)","Gemy"
"1466565157601","table(dat$female_male_ratio)","Gemy"
"1466565205006","27/73","Gemy"
"1466565220984","24/76","Gemy"
"1466565236271","26/74","Gemy"
"1466565246680","female_male_ratio[which(female_male_ratio == 27/73)] <- 0.3698","Gemy"
"1466565246682","female_male_ratio[which(female_male_ratio == 26/74)] <- 0.3514","Gemy"
"1466565246687","female_male_ratio[which(female_male_ratio == 24/76)] <- 0.3158","Gemy"
"1466565273825","32/68","Gemy"
"1466565283427","female_male_ratio[which(female_male_ratio == 32/68)] <- 0.4706","Gemy"
"1466565290423","table(dat$female_male_ratio)","Gemy"
"1466565339688","str(female_male_ratio)","Gemy"
"1466565364062","head(female_male_ratio)","Gemy"
"1466565371368","head(dat)","Gemy"
"1466565409496","str(female_male_ratio)","Gemy"
"1466565471563","dat <- read.csv( dat.csv)","Gemy"
"1466565482096","View(dat)","Gemy"
"1466565492077","str(dat)","Gemy"
"1466565527882","attach(dat)","Gemy"
"1466565548893","which(dat$income == -)","Gemy"
"1466565548900","dat$rc_income <- dat$income","Gemy"
"1466565548901","dat$rc_income[which(income == -)] <- NA","Gemy"
"1466565548902","dat$tscore <- dat$total_score","Gemy"
"1466565548903","dat$tscore[which(dat$tscore == -)] <- NA","Gemy"
"1466565554450","is.na(dat$tscore)","Gemy"
"1466565554464","is.na(dat$rc_income)","Gemy"
"1466565554472","dat$female_male_ratio.1[which(dat$female_male_ratio ==  )] <- NA","Gemy"
"1466565588659","write.csv(dat, file =dat.csv)","Gemy"
"1466565599987","head(dat)","Gemy"
"1466565657134","min(female_male_ratio)","Gemy"
"1466565665248","table(female_male_ratio)","Gemy"
"1466565701466","table(dat$female_male_ratio)","Gemy"
"1466565710529","str(dat)","Gemy"
"1466565757632","head(data)","Gemy"
"1466565775734","dat <- read.csv( dat.csv)","Gemy"
"1466565778366","View(dat)","Gemy"
"1466565802158","str(dat$female_male_ratio)","Gemy"
"1466566056973","dat <- read.csv( dat.csv)","Gemy"
"1466566061111","View(dat)","Gemy"
"1466566073386","str(dat)","Gemy"
"1466566114194","na.omit(dat)","Gemy"
"1466566145281","dat1 <-na.omit(dat)","Gemy"
"1466566149223","View(dat1)","Gemy"
"1466566187022","md.pattern(dat)","Gemy"
"1466566292168","str(dat)","Gemy"
"1466566304492","dim(dat$citations)","Gemy"
"1466566332128","install.packages(gmodels)","Gemy"
"1466566338944","library(gmodels)","Gemy"
"1466566360667","CrossTable(dat$world_rank, dat$research)","Gemy"
"1466566520615","dat$genderbal <- NA","Gemy"
"1466566690285","dat$genderbal <- factor(dat$genderbal, levels = c(More Female,Balance, More Male, ordered = FALSE)","Gemy"
"1466566692303",")","Gemy"
"1466566775908","summary(dat$female_male_ratio)","Gemy"
"1466567968482","dat <- read.csv( dat.csv)","Gemy"
"1466567975938","str(dat)","Gemy"
"1466567985124","summary(dat$female_male_ratio)","Gemy"
"1466568041021","View(dat)","Gemy"
"1466568424631","range(dat$student_staff_ratio)","Gemy"
"1466568804124","install.packages(ggplot2)","Gemy"
"1466568807664","library(ggplot2)","Gemy"
"1466568836041","names(Dat)","Gemy"
"1466568839262","names(dat)","Gemy"
"1466568885476","qlot(x = dat$research, y = dat$teaching)","Gemy"
"1466568897973","qplot(x = dat$research, y = dat$teaching, data = dat)","Gemy"
"1466568961928","qplot(x = dat$research, y = dat$teaching, data = dat, main = Research and Teaching","Gemy"
"1466568969660",", margins = TRUE)","Gemy"
"1466579872516","qplot(x = dat$female_male_ratio, y = dat$teaching, data = dat, main = Research and Teaching","Gemy"
"1466579874508",")","Gemy"
"1466583310869","summary(mydata2)","Gemy"
"1466583317884","mydata2 = read.csv(timesData 2.csv)","Gemy"
"1466583317977","mydata2","Gemy"
"1466583325036","summary(mydata2)","Gemy"
"1466584056413","table(dat$Region)","Gemy"
"1466584131047","names(dat)","Gemy"
"1466585285529","hist(dat$world_rank)","Gemy"
"1466585428656","hist(dat$Region)","Gemy"
"1466586160798","tab1 <- table(dat$Region)","Gemy"
"barplot(height = tab1, xlab = Region, ylab = Frequency,","","Gemy"
"        main =  Region Distribution in Top 800,","","Gemy"
"        legend = rownames(tab1) )","","Gemy"
"1466586191368","hist(dat$int_stud, breaks =brks,","Gemy"
"1466586191370","xlab = Percentage of International Students,","Gemy"
"1466586191370","main = Percentage of International Students ,","Gemy"
"1466586191371","freq = TRUE)","Gemy"
"1466586217331","dat$int_stud <- international_students*100","Gemy"
"1466586217337","head(dat)","Gemy"
"1466586249627","hist(dat$int_stud, breaks =brks,","Gemy"
"1466586249628","xlab = Percentage of International Students,","Gemy"
"1466586249632","main = Percentage of International Students ,","Gemy"
"1466586249633","freq = TRUE)","Gemy"
"1466586249634","d1 <- density(dat$int_stud)","Gemy"
"1466586249649","plot(d1, xlab = Percentage of International Students,","Gemy"
"1466586249650","main = Kernel Density Plot of Percentage of International Students )","Gemy"
"1466586296979","tab1 <- table(dat$Region)","Gemy"
"1466586296985","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1466586296985","main =  Region Distribution in Top 800,","Gemy"
"1466586296986","legend = rownames(tab1),","Gemy"
"1466586296986","col = c(red,green,blue,gray,yellow,cyan) )","Gemy"
"1466586306621","tab1 <- table(dat$Region)","Gemy"
"1466586306623","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1466586306626","main =  Region Distribution in Top 800,","Gemy"
